uf,nivel,orgao,especifico,link
PB,Estadual,Executivo,,https://sic.pb.gov.br/
PB,Estadual,Legislativo,,http://www.al.pb.leg.br/transparencia
PB,Estadual,Judiciário,,https://app.tjpb.jus.br/ouvidoria/abrirManifestacao.xhtml?faces-redirect=true
PB,Estadual,Ministério Público,,http://www.mppb.mp.br/index.php/sic
PB,Estadual,Tribunal de Contas,,https://tce.pb.gov.br/portal-da-transparencia/acesso-a-informacao
PE,Estadual,Executivo,,http://web.transparencia.pe.gov.br/acesso-a-informacao/faca-um-pedido-de-acesso-a-informacao/
PE,Estadual,Legislativo,,https://www.alepe.pe.gov.br/transparencia-sic/
PE,Estadual,Judiciário,,https://www.tjpe.jus.br/web/transparencia/servico-de-informacao-ao-cidadao-sic-ouvidoria
PE,Estadual,Ministério Público,,https://ouvidoriasic.mppe.mp.br/ouvidoriasic/cidadao/manifestacaoCidadaoCadastroSIC.do?idOuvidoria=7
PE,Estadual,Tribunal de Contas,,https://www.tce.pe.gov.br/internet/index.php/acesso-a-informacao
PI,Estadual,Executivo,,https://acessoainformacao.pi.gov.br/sigep/
PI,Estadual,Legislativo,,https://www.alepi.pi.gov.br/ouvidoria2/?idMenu=74
PI,Estadual,Judiciário,,https://sei.tjpi.jus.br/sei/controlador_externo.php?acao=ouvidoria&acao_origem=ouvidoria&id_orgao_acesso_externo=0
PI,Estadual,Ministério Público,,https://aplicativos3.mppi.mp.br/ouvidoria/publico/formularioOuvidoria.xhtml
PI,Estadual,Tribunal de Contas,,https://www.tce.pi.gov.br/transparencia/ouvidoria/central-do-cidadao/
PR,Estadual,Executivo,,http://www.transparencia.pr.gov.br/pte/acesso-a-informacao
PR,Estadual,Legislativo,,http://transparencia.assembleia.pr.leg.br/atendimento-ao-cidadao
PR,Estadual,Judiciário,,https://portal.tjpr.jus.br/sisouv/sisouv2?visaoId=tjdf.sisouv2.internet.apresentacao.VisaoFormularioWeb
PR,Estadual,Ministério Público,,https://apps.mppr.mp.br/cidadao/acesso_a_informacao
PR,Estadual,Tribunal de Contas,,https://www1.tce.pr.gov.br/conteudo/ouvidoria/74/area/53
RJ,Estadual,Executivo,,http://www.esicrj.rj.gov.br/
RJ,Estadual,Legislativo,,https://transparencia.alerj.rj.gov.br/section/report/88
RJ,Estadual,Judiciário,,http://www4.tjrj.jus.br/ESOU/HomeVisitante/Index
RJ,Estadual,Ministério Público,,https://intranet.mprj.mp.br/web/novo-portal-transparencia/servico-de-informacao-ao-cidadao-sic/atendimento-e-orientacao-ao-publico-quanto-ao-acesso-a-informacao
RJ,Estadual,Tribunal de Contas,,https://www.tcerj.tc.br/portalnovo/pagina/ouvidoria-cadastre
RN,Estadual,Executivo,,http://www.sic.rn.gov.br/
RN,Estadual,Legislativo,,http://transparencia.al.rn.leg.br/transparencia/esic.php
RN,Estadual,Judiciário,,https://apps.tjrn.jus.br/ouvidoria/f/public/requerimento/requerimento.xhtml
RN,Estadual,Ministério Público,,https://esic.mprn.mp.br/
RN,Estadual,Tribunal de Contas,,https://www.tce.rn.gov.br/SIC/Index
RO,Estadual,Executivo,,http://esic.cge.ro.gov.br/
RO,Estadual,Legislativo,,https://transparencia.al.ro.leg.br/AcessoInformacao/
RO,Estadual,Judiciário,,https://www.tjro.jus.br/sic
RO,Estadual,Ministério Público,,https://sic.mpro.mp.br/sic/
RO,Estadual,Tribunal de Contas,,http://www.tce.ro.gov.br/acessoainformacao
RR,Estadual,Executivo,,https://www.transparencia.rr.gov.br/acesso-a-informacao
RR,Estadual,Legislativo,,http://grp.al.rr.leg.br/grp/processos/acessoexterno/ouvidoria.faces
RR,Estadual,Judiciário,,https://juris.tjrr.jus.br/juris/ouvidoria/public/nova-manifestacao
RR,Estadual,Ministério Público,,https://www.mprr.mp.br/web/cidadaos/sic
RR,Estadual,Tribunal de Contas,,https://sei.tcerr.tc.br/sei/controlador_externo.php?acao=ouvidoria&acao_origem=ouvidoria&id_orgao_acesso_externo=0
RS,Estadual,Executivo,,https://www.rs.gov.br/carta-de-servicos/servicos?servico=887
RS,Estadual,Legislativo,,http://www.al.rs.gov.br/e-sic/site/index.html?ReturnUrl=%2fe-sic
RS,Estadual,Judiciário,,https://www.tjrs.jus.br/novo/institucional/transparencia/lei-de-acesso-a-informacao/
RS,Estadual,Ministério Público,,https://www.mprs.mp.br/atendimento/informacoes/
RS,Estadual,Tribunal de Contas,,https://portalnovo.tce.rs.gov.br/sic/
SC,Estadual,Executivo,,http://www.ouvidoria.sc.gov.br/cidadao_lai.php
SC,Estadual,Legislativo,,https://transparencia.alesc.sc.gov.br/atendimento_cidadao.php
SC,Estadual,Judiciário,,https://www.tjsc.jus.br/web/transparencia/lei-de-acesso-a-informacao
SC,Estadual,Ministério Público,,https://mpsc.mp.br/ouvidoria/cadastro-de-manifestacoes#/cadastrar-manifestacao/solicitar-informacoes
SC,Estadual,Tribunal de Contas,,http://servicos.tce.sc.gov.br/sic/sic/#tabs-5
SE,Estadual,Executivo,,http://lai.se.gov.br/acesso/
SE,Estadual,Legislativo,,https://al.se.leg.br/ouvidoria/
SE,Estadual,Judiciário,,https://www.tjse.jus.br/sic/
SE,Estadual,Ministério Público,,https://sistemas.mpse.mp.br/4.5/Ouvidoria/Manifestacao/Ouvidoria.aspx
SE,Estadual,Tribunal de Contas,,https://www.tce.se.gov.br/SitePages/ouvidoria.aspx
SP,Estadual,Executivo,,http://www.sic.sp.gov.br/
SP,Estadual,Legislativo,,https://www.al.sp.gov.br/transparencia/fale-conosco/
SP,Estadual,Judiciário,,https://www.tjsp.jus.br/adm/portal-servicos-frontend/formulario-servico/1
SP,Estadual,Ministério Público,,https://sis.mpsp.mp.br/atendimentocidadao/Ouvidoria/Manifestacao/EscolherTipoDeIdentificacao
SP,Estadual,Tribunal de Contas,,https://www4.tce.sp.gov.br/transparencia/sic
TO,Estadual,Executivo,,http://www.gestao.cge.to.gov.br/ouvidoria/menuAciona/
TO,Estadual,Legislativo,,https://al.to.leg.br/loginExterno
TO,Estadual,Judiciário,,https://sei.tjto.jus.br/sei/modulos/tjto/ouvidoria/formulario/index.php?op=2
TO,Estadual,Ministério Público,,https://mpto.mp.br/ouvidoria/citizen-manifestation/
TO,Estadual,Tribunal de Contas,,https://www.tceto.tc.br/sic-servico-de-informacao-ao-cidadao/
